NT_GER,QE_I01,QE_I02,QE_I03,QE_I04,QE_I05,QE_I06,QE_I07,QE_I08,QE_I09,QE_I10,QE_I11,QE_I12,QE_I13,QE_I14,QE_I15,QE_I16,QE_I17,QE_I18,QE_I19,QE_I20,QE_I21,QE_I22,QE_I23,QE_I24,QE_I25,QE_I26
MEDIA,Q01C,Q02D,Q03A,Q04B,Q05B,Q06C,Q07C,Q08A,Q09B,Q10A,Q11E,Q12F,Q13F,Q14A,Q15D,Q16_14,Q17A,Q18A,Q19B,Q20A,Q21A,Q22C,Q23C,Q24B,Q25B,Q26H
BAIXA,Q01B,Q02A,Q03A,Q04A,Q05D,Q06C,Q07E,Q08B,Q09E,Q10C,Q11D,Q12A,Q13A,Q14A,Q15D,Q16_14,Q17A,Q18A,Q19B,Q20C,Q21A,Q22B,Q23B,Q24E,Q25A,Q26G
MEDIA,Q01A,Q02A,Q03A,Q04B,Q05D,Q06B,Q07E,Q08A,Q09B,Q10A,Q11B,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19B,Q20C,Q21B,Q22C,Q23D,Q24E,Q25H,Q26I
MEDIA,Q01A,Q02D,Q03A,Q04D,Q05D,Q06B,Q07F,Q08B,Q09B,Q10A,Q11E,Q12A,Q13A,Q14A,Q15D,Q16_14,Q17A,Q18D,Q19B,Q20A,Q21A,Q22B,Q23B,Q24E,Q25H,Q26F
MEDIA,Q01B,Q02D,Q03A,Q04C,Q05B,Q06C,Q07D,Q08A,Q09A,Q10A,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19B,Q20E,Q21B,Q22C,Q23C,Q24E,Q25A,Q26C
MEDIA,Q01A,Q02A,Q03A,Q04A,Q05D,Q06B,Q07E,Q08A,Q09C,Q10B,Q11C,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19B,Q20A,Q21B,Q22C,Q23B,Q24E,Q25A,Q26C
MEDIA,Q01A,Q02D,Q03A,Q04A,Q05C,Q06B,Q07E,Q08A,Q09A,Q10B,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19B,Q20B,Q21B,Q22B,Q23B,Q24D,Q25E,Q26C
MEDIA,Q01A,Q02D,Q03A,Q04A,Q05B,Q06B,Q07H,Q08A,Q09E,Q10E,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_21,Q17D,Q18D,Q19F,Q20A,Q21B,Q22B,Q23B,Q24D,Q25A,Q26G
MEDIA,Q01B,Q02D,Q03A,Q04A,Q05A,Q06C,Q07E,Q08A,Q09E,Q10D,Q11C,Q12A,Q13A,Q14A,Q15D,Q16_14,Q17A,Q18A,Q19F,Q20G,Q21A,Q22B,Q23B,Q24E,Q25E,Q26G
MEDIA,Q01A,Q02D,Q03A,Q04E,Q05C,Q06B,Q07C,Q08A,Q09A,Q10A,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19B,Q20A,Q21B,Q22C,Q23B,Q24E,Q25B,Q26C
MEDIA,Q01A,Q02D,Q03A,Q04B,Q05B,Q06C,Q07G,Q08B,Q09F,Q10D,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19C,Q20A,Q21A,Q22B,Q23C,Q24E,Q25A,Q26F
MEDIA,Q01A,Q02C,Q03A,Q04D,Q05D,Q06B,Q07G,Q08A,Q09A,Q10C,Q11E,Q12A,Q13A,Q14A,Q15D,Q16_14,Q17A,Q18A,Q19A,Q20C,Q21B,Q22C,Q23C,Q24E,Q25A,Q26F
MEDIA,Q01E,Q02B,Q03A,Q04A,Q05A,Q06C,Q07F,Q08A,Q09B,Q10A,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19C,Q20B,Q21B,Q22A,Q23B,Q24E,Q25E,Q26A
MEDIA,Q01B,Q02D,Q03A,Q04A,Q05A,Q06C,Q07B,Q08F,Q09D,Q10E,Q11B,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19A,Q20B,Q21A,Q22B,Q23E,Q24E,Q25E,Q26I
MEDIA,Q01A,Q02D,Q03A,Q04B,Q05B,Q06C,Q07F,Q08A,Q09A,Q10A,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19B,Q20A,Q21A,Q22C,Q23B,Q24A,Q25A,Q26C
MEDIA,Q01A,Q02D,Q03A,Q04D,Q05B,Q06B,Q07G,Q08E,Q09C,Q10E,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19A,Q20A,Q21A,Q22E,Q23C,Q24E,Q25H,Q26C
MEDIA,Q01A,Q02D,Q03A,Q04D,Q05B,Q06B,Q07C,Q08A,Q09B,Q10A,Q11E,Q12A,Q13A,Q14A,Q15F,Q16_14,Q17A,Q18A,Q19B,Q20C,Q21A,Q22B,Q23B,Q24E,Q25C,Q26H
ALTA,Q01E,Q02D,Q03A,Q04B,Q05B,Q06C,Q07D,Q08A,Q09C,Q10A,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18D,Q19B,Q20G,Q21B,Q22C,Q23B,Q24E,Q25B,Q26F
MEDIA,Q01A,Q02D,Q03A,Q04A,Q05A,Q06B,Q07E,Q08B,Q09C,Q10E,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18D,Q19C,Q20A,Q21B,Q22B,Q23B,Q24A,Q25A,Q26C
MEDIA,Q01A,Q02B,Q03A,Q04B,Q05D,Q06B,Q07F,Q08A,Q09E,Q10E,Q11H,Q12E,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18D,Q19B,Q20I,Q21A,Q22C,Q23B,Q24E,Q25C,Q26H
MEDIA,Q01A,Q02D,Q03A,Q04D,Q05D,Q06B,Q07G,Q08B,Q09B,Q10A,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19B,Q20G,Q21B,Q22C,Q23B,Q24E,Q25E,Q26C
MEDIA,Q01A,Q02D,Q03A,Q04B,Q05B,Q06B,Q07F,Q08B,Q09E,Q10E,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18D,Q19B,Q20C,Q21B,Q22B,Q23C,Q24E,Q25E,Q26C
BAIXA,Q01B,Q02C,Q03A,Q04A,Q05A,Q06C,Q07F,Q08A,Q09C,Q10A,Q11E,Q12C,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18D,Q19C,Q20A,Q21B,Q22C,Q23B,Q24E,Q25B,Q26C
MEDIA,Q01A,Q02D,Q03A,Q04B,Q05D,Q06C,Q07C,Q08A,Q09C,Q10B,Q11C,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18D,Q19B,Q20C,Q21A,Q22C,Q23B,Q24E,Q25A,Q26F
MEDIA,Q01A,Q02D,Q03A,Q04B,Q05C,Q06C,Q07C,Q08B,Q09F,Q10E,Q11E,Q12A,Q13A,Q14A,Q15C,Q16_14,Q17A,Q18A,Q19A,Q20G,Q21B,Q22B,Q23B,Q24E,Q25A,Q26F
MEDIA,Q01A,Q02D,Q03A,Q04A,Q05D,Q06B,Q07F,Q08A,Q09C,Q10B,Q11E,Q12A,Q13A,Q14A,Q15D,Q16_14,Q17A,Q18A,Q19B,Q20A,Q21B,Q22B,Q23B,Q24E,Q25E,Q26H
MEDIA,Q01C,Q02D,Q03A,Q04B,Q05B,Q06C,Q07D,Q08B,Q09B,Q10A,Q11E,Q12A,Q13A,Q14A,Q15D,Q16_14,Q17A,Q18A,Q19F,Q20A,Q21A,Q22C,Q23B,Q24D,Q25E,Q26F
MEDIA,Q01A,Q02C,Q03A,Q04C,Q05B,Q06B,Q07F,Q08A,Q09B,Q10A,Q11B,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19B,Q20C,Q21B,Q22B,Q23C,Q24E,Q25B,Q26F
MEDIA,Q01A,Q02A,Q03A,Q04A,Q05D,Q06B,Q07D,Q08A,Q09C,Q10B,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19B,Q20C,Q21B,Q22C,Q23B,Q24E,Q25B,Q26A
MEDIA,Q01C,Q02D,Q03A,Q04D,Q05D,Q06B,Q07B,Q08A,Q09F,Q10E,Q11E,Q12A,Q13A,Q14A,Q15C,Q16_14,Q17A,Q18D,Q19A,Q20G,Q21B,Q22D,Q23B,Q24D,Q25A,Q26F
MEDIA,Q01A,Q02B,Q03A,Q04B,Q05A,Q06C,Q07D,Q08B,Q09C,Q10E,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18D,Q19C,Q20G,Q21A,Q22A,Q23B,Q24E,Q25A,Q26C
MEDIA,Q01B,Q02B,Q03A,Q04A,Q05D,Q06C,Q07D,Q08B,Q09E,Q10C,Q11E,Q12A,Q13A,Q14A,Q15D,Q16_14,Q17A,Q18A,Q19B,Q20C,Q21A,Q22E,Q23B,Q24E,Q25C,Q26F
MEDIA,Q01B,Q02A,Q03A,Q04B,Q05D,Q06B,Q07D,Q08B,Q09B,Q10B,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19C,Q20C,Q21B,Q22B,Q23C,Q24E,Q25A,Q26C
MEDIA,Q01A,Q02D,Q03A,Q04B,Q05D,Q06C,Q07G,Q08A,Q09A,Q10A,Q11E,Q12A,Q13F,Q14A,Q15D,Q16_14,Q17A,Q18A,Q19B,Q20A,Q21B,Q22B,Q23B,Q24E,Q25H,Q26F
BAIXA,Q01B,Q02D,Q03A,Q04A,Q05A,Q06C,Q07E,Q08A,Q09B,Q10A,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18D,Q19C,Q20G,Q21B,Q22B,Q23B,Q24E,Q25E,Q26C
MEDIA,Q01A,Q02D,Q03A,Q04B,Q05B,Q06B,Q07C,Q08B,Q09E,Q10C,Q11E,Q12A,Q13A,Q14A,Q15D,Q16_14,Q17A,Q18A,Q19D,Q20H,Q21A,Q22E,Q23E,Q24E,Q25A,Q26F
BAIXA,Q01B,Q02A,Q03A,Q04B,Q05B,Q06C,Q07E,Q08E,Q09E,Q10E,Q11B,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17D,Q18A,Q19C,Q20H,Q21A,Q22C,Q23B,Q24E,Q25A,Q26C
MEDIA,Q01D,Q02D,Q03A,Q04B,Q05B,Q06B,Q07G,Q08B,Q09E,Q10A,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19C,Q20C,Q21B,Q22E,Q23E,Q24E,Q25B,Q26I
MEDIA,Q01A,Q02B,Q03A,Q04A,Q05A,Q06B,Q07D,Q08B,Q09C,Q10C,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19F,Q20A,Q21B,Q22A,Q23C,Q24E,Q25E,Q26I
MEDIA,Q01A,Q02D,Q03A,Q04B,Q05A,Q06B,Q07F,Q08A,Q09E,Q10A,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19B,Q20A,Q21B,Q22E,Q23D,Q24D,Q25D,Q26F
MEDIA,Q01A,Q02D,Q03A,Q04A,Q05D,Q06B,Q07C,Q08A,Q09C,Q10D,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17B,Q18A,Q19B,Q20G,Q21B,Q22B,Q23C,Q24E,Q25A,Q26C
BAIXA,Q01A,Q02D,Q03A,Q04B,Q05A,Q06B,Q07F,Q08A,Q09E,Q10C,Q11E,Q12A,Q13A,Q14A,Q15B,Q16_14,Q17A,Q18A,Q19A,Q20C,Q21A,Q22A,Q23B,Q24A,Q25B,Q26D
MEDIA,Q01B,Q02A,Q03A,Q04A,Q05B,Q06C,Q07D,Q08A,Q09C,Q10B,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19C,Q20A,Q21A,Q22D,Q23B,Q24C,Q25B,Q26C
MEDIA,Q01A,Q02D,Q03A,Q04D,Q05D,Q06B,Q07F,Q08A,Q09E,Q10B,Q11E,Q12A,Q13A,Q14A,Q15C,Q16_14,Q17A,Q18A,Q19C,Q20B,Q21A,Q22B,Q23B,Q24E,Q25A,Q26F
MEDIA,Q01A,Q02D,Q03A,Q04B,Q05B,Q06A,Q07A,Q08B,Q09D,Q10E,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18B,Q19B,Q20C,Q21B,Q22B,Q23B,Q24E,Q25A,Q26C
MEDIA,Q01A,Q02D,Q03A,Q04A,Q05D,Q06B,Q07F,Q08A,Q09B,Q10A,Q11C,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19B,Q20C,Q21B,Q22C,Q23C,Q24E,Q25A,Q26H
MEDIA,Q01B,Q02B,Q03A,Q04A,Q05A,Q06C,Q07E,Q08A,Q09B,Q10B,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18D,Q19A,Q20C,Q21A,Q22C,Q23D,Q24E,Q25E,Q26C
MEDIA,Q01B,Q02D,Q03A,Q04D,Q05C,Q06C,Q07H,Q08B,Q09B,Q10A,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18D,Q19C,Q20E,Q21B,Q22C,Q23C,Q24E,Q25B,Q26H
MEDIA,Q01A,Q02F,Q03A,Q04A,Q05C,Q06B,Q07G,Q08A,Q09B,Q10A,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18D,Q19B,Q20C,Q21B,Q22D,Q23B,Q24E,Q25E,Q26C
MEDIA,Q01C,Q02D,Q03A,Q04D,Q05A,Q06C,Q07C,Q08A,Q09E,Q10E,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19F,Q20G,Q21A,Q22B,Q23B,Q24E,Q25H,Q26H
MEDIA,Q01B,Q02D,Q03A,Q04B,Q05C,Q06C,Q07D,Q08A,Q09A,Q10A,Q11C,Q12A,Q13A,Q14A,Q15C,Q16_14,Q17A,Q18A,Q19C,Q20A,Q21B,Q22B,Q23B,Q24E,Q25A,Q26A
MEDIA,Q01B,Q02D,Q03A,Q04D,Q05D,Q06C,Q07E,Q08A,Q09C,Q10A,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_25,Q17A,Q18A,Q19B,Q20C,Q21A,Q22B,Q23C,Q24E,Q25H,Q26F
MEDIA,Q01A,Q02D,Q03A,Q04B,Q05B,Q06A,Q07A,Q08A,Q09B,Q10B,Q11E,Q12A,Q13A,Q14A,Q15C,Q16_14,Q17A,Q18A,Q19F,Q20B,Q21B,Q22B,Q23B,Q24E,Q25H,Q26I
MEDIA,Q01B,Q02D,Q03A,Q04B,Q05C,Q06C,Q07F,Q08B,Q09E,Q10E,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19A,Q20G,Q21B,Q22C,Q23C,Q24D,Q25A,Q26C
BAIXA,Q01A,Q02D,Q03A,Q04C,Q05C,Q06B,Q07E,Q08B,Q09C,Q10A,Q11E,Q12A,Q13A,Q14A,Q15C,Q16_14,Q17A,Q18A,Q19C,Q20A,Q21B,Q22C,Q23D,Q24E,Q25A,Q26C
MEDIA,Q01B,Q02D,Q03A,Q04C,Q05E,Q06C,Q07C,Q08A,Q09B,Q10A,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19B,Q20A,Q21A,Q22B,Q23A,Q24E,Q25A,Q26C
MEDIA,Q01B,Q02B,Q03A,Q04D,Q05D,Q06C,Q07C,Q08A,Q09B,Q10A,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19C,Q20G,Q21B,Q22C,Q23C,Q24E,Q25H,Q26C
MEDIA,Q01B,Q02D,Q03A,Q04B,Q05B,Q06C,Q07B,Q08B,Q09C,Q10D,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19B,Q20C,Q21B,Q22C,Q23D,Q24E,Q25A,Q26C
MEDIA,Q01E,Q02B,Q03A,Q04B,Q05B,Q06C,Q07E,Q08A,Q09B,Q10A,Q11E,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19G,Q20K,Q21A,Q22B,Q23C,Q24E,Q25H,Q26I
MEDIA,Q01E,Q02D,Q03A,Q04B,Q05B,Q06C,Q07B,Q08A,Q09F,Q10A,Q11E,Q12A,Q13F,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19A,Q20K,Q21A,Q22C,Q23C,Q24E,Q25A,Q26H
MEDIA,Q01A,Q02D,Q03A,Q04D,Q05B,Q06C,Q07G,Q08A,Q09C,Q10E,Q11H,Q12F,Q13F,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19B,Q20A,Q21B,Q22C,Q23B,Q24B,Q25C,Q26F
MEDIA,Q01A,Q02A,Q03A,Q04B,Q05B,Q06B,Q07H,Q08B,Q09E,Q10D,Q11E,Q12A,Q13A,Q14A,Q15C,Q16_14,Q17A,Q18D,Q19B,Q20C,Q21B,Q22B,Q23B,Q24E,Q25A,Q26C
MEDIA,Q01B,Q02D,Q03A,Q04A,Q05D,Q06A,Q07A,Q08A,Q09E,Q10D,Q11B,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18D,Q19D,Q20H,Q21A,Q22E,Q23E,Q24E,Q25E,Q26F
ALTA,Q01B,Q02D,Q03A,Q04A,Q05B,Q06C,Q07C,Q08A,Q09B,Q10A,Q11C,Q12A,Q13A,Q14A,Q15A,Q16_15,Q17A,Q18A,Q19A,Q20B,Q21B,Q22C,Q23C,Q24E,Q25E,Q26H
BAIXA,Q01A,Q02A,Q03A,Q04B,Q05F,Q06B,Q07D,Q08A,Q09E,Q10A,Q11A,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19B,Q20C,Q21A,Q22B,Q23B,Q24A,Q25C,Q26A
MEDIA,Q01A,Q02D,Q03A,Q04C,Q05C,Q06A,Q07A,Q08A,Q09A,Q10A,Q11A,Q12C,Q13C,Q14A,Q15B,Q16_14,Q17A,Q18D,Q19B,Q20C,Q21A,Q22B,Q23B,Q24A,Q25A,Q26A
MEDIA,Q01A,Q02D,Q03A,Q04D,Q05D,Q06B,Q07B,Q08B,Q09B,Q10A,Q11A,Q12F,Q13D,Q14A,Q15E,Q16_14,Q17A,Q18B,Q19B,Q20A,Q21A,Q22B,Q23C,Q24E,Q25A,Q26F
MEDIA,Q01A,Q02B,Q03A,Q04D,Q05E,Q06B,Q07G,Q08B,Q09C,Q10D,Q11A,Q12C,Q13F,Q14A,Q15E,Q16_14,Q17A,Q18A,Q19A,Q20A,Q21A,Q22B,Q23C,Q24E,Q25H,Q26F
BAIXA,Q01A,Q02D,Q03B,Q04C,Q05D,Q06B,Q07F,Q08B,Q09B,Q10A,Q11A,Q12A,Q13C,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19F,Q20C,Q21A,Q22B,Q23A,Q24E,Q25H,Q26A
BAIXA,Q01A,Q02B,Q03A,Q04E,Q05F,Q06B,Q07F,Q08D,Q09B,Q10A,Q11A,Q12A,Q13B,Q14A,Q15B,Q16_14,Q17A,Q18A,Q19B,Q20A,Q21A,Q22C,Q23D,Q24A,Q25E,Q26A
MEDIA,Q01B,Q02D,Q03A,Q04D,Q05D,Q06C,Q07D,Q08C,Q09E,Q10D,Q11A,Q12A,Q13A,Q14A,Q15F,Q16_14,Q17A,Q18A,Q19A,Q20G,Q21A,Q22B,Q23B,Q24E,Q25E,Q26A
MEDIA,Q01A,Q02D,Q03A,Q04B,Q05D,Q06B,Q07G,Q08E,Q09D,Q10E,Q11A,Q12A,Q13A,Q14A,Q15E,Q16_14,Q17A,Q18A,Q19A,Q20G,Q21B,Q22A,Q23C,Q24E,Q25H,Q26F
MEDIA,Q01A,Q02D,Q03A,Q04A,Q05D,Q06B,Q07D,Q08C,Q09B,Q10A,Q11A,Q12F,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19A,Q20C,Q21B,Q22B,Q23B,Q24E,Q25A,Q26A
MEDIA,Q01A,Q02D,Q03A,Q04D,Q05D,Q06B,Q07D,Q08A,Q09E,Q10B,Q11A,Q12F,Q13C,Q14A,Q15B,Q16_14,Q17A,Q18A,Q19B,Q20K,Q21B,Q22B,Q23B,Q24E,Q25C,Q26A
MEDIA,Q01E,Q02D,Q03C,Q04D,Q05B,Q06C,Q07E,Q08A,Q09A,Q10A,Q11A,Q12F,Q13B,Q14A,Q15D,Q16_14,Q17A,Q18D,Q19A,Q20K,Q21B,Q22D,Q23E,Q24E,Q25E,Q26I
MEDIA,Q01A,Q02D,Q03A,Q04C,Q05B,Q06F,Q07A,Q08A,Q09B,Q10A,Q11A,Q12C,Q13B,Q14A,Q15E,Q16_26,Q17A,Q18A,Q19D,Q20K,Q21A,Q22C,Q23D,Q24A,Q25H,Q26G
MEDIA,Q01A,Q02D,Q03A,Q04D,Q05F,Q06B,Q07D,Q08B,Q09A,Q10A,Q11A,Q12A,Q13C,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19A,Q20A,Q21A,Q22B,Q23A,Q24E,Q25H,Q26A
MEDIA,Q01A,Q02D,Q03A,Q04B,Q05D,Q06B,Q07G,Q08A,Q09B,Q10A,Q11A,Q12F,Q13F,Q14A,Q15C,Q16_14,Q17A,Q18A,Q19A,Q20C,Q21B,Q22B,Q23B,Q24E,Q25E,Q26F
ALTA,Q01B,Q02A,Q03A,Q04B,Q05C,Q06C,Q07C,Q08E,Q09F,Q10E,Q11A,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18E,Q19B,Q20C,Q21B,Q22C,Q23B,Q24D,Q25C,Q26I
MEDIA,Q01A,Q02D,Q03A,Q04E,Q05E,Q06B,Q07E,Q08A,Q09C,Q10D,Q11A,Q12C,Q13A,Q14A,Q15D,Q16_14,Q17A,Q18A,Q19F,Q20B,Q21A,Q22A,Q23A,Q24E,Q25E,Q26A
MEDIA,Q01A,Q02D,Q03A,Q04A,Q05D,Q06B,Q07F,Q08D,Q09F,Q10E,Q11A,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18B,Q19B,Q20A,Q21B,Q22A,Q23B,Q24A,Q25E,Q26A
MEDIA,Q01A,Q02D,Q03A,Q04B,Q05C,Q06B,Q07D,Q08B,Q09E,Q10D,Q11A,Q12A,Q13B,Q14A,Q15D,Q16_14,Q17A,Q18A,Q19A,Q20C,Q21B,Q22C,Q23D,Q24A,Q25A,Q26F
MEDIA,Q01B,Q02A,Q03A,Q04A,Q05B,Q06C,Q07C,Q08C,Q09B,Q10A,Q11A,Q12A,Q13A,Q14A,Q15D,Q16_14,Q17A,Q18A,Q19A,Q20A,Q21A,Q22B,Q23B,Q24E,Q25A,Q26A
MEDIA,Q01B,Q02D,Q03A,Q04B,Q05B,Q06C,Q07G,Q08C,Q09F,Q10D,Q11A,Q12A,Q13C,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19D,Q20A,Q21A,Q22B,Q23C,Q24E,Q25E,Q26A
MEDIA,Q01A,Q02D,Q03A,Q04D,Q05B,Q06B,Q07G,Q08C,Q09B,Q10C,Q11A,Q12C,Q13B,Q14A,Q15A,Q16_14,Q17A,Q18B,Q19B,Q20A,Q21A,Q22B,Q23E,Q24C,Q25E,Q26I
BAIXA,Q01A,Q02D,Q03A,Q04C,Q05D,Q06B,Q07D,Q08A,Q09B,Q10A,Q11A,Q12A,Q13A,Q14A,Q15C,Q16_14,Q17A,Q18A,Q19B,Q20C,Q21B,Q22C,Q23B,Q24E,Q25E,Q26F
MEDIA,Q01E,Q02D,Q03A,Q04B,Q05B,Q06C,Q07F,Q08A,Q09B,Q10A,Q11A,Q12F,Q13A,Q14A,Q15A,Q16_13,Q17A,Q18C,Q19A,Q20B,Q21B,Q22C,Q23B,Q24E,Q25H,Q26A
MEDIA,Q01A,Q02D,Q03A,Q04D,Q05D,Q06B,Q07E,Q08B,Q09C,Q10D,Q11A,Q12C,Q13A,Q14A,Q15D,Q16_14,Q17A,Q18A,Q19C,Q20A,Q21B,Q22B,Q23C,Q24E,Q25E,Q26F
MEDIA,Q01B,Q02D,Q03A,Q04B,Q05B,Q06C,Q07C,Q08C,Q09F,Q10E,Q11A,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18C,Q19A,Q20K,Q21B,Q22C,Q23C,Q24E,Q25E,Q26A
MEDIA,Q01A,Q02D,Q03A,Q04D,Q05B,Q06B,Q07F,Q08A,Q09C,Q10D,Q11A,Q12C,Q13F,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19B,Q20G,Q21A,Q22E,Q23C,Q24E,Q25H,Q26A
MEDIA,Q01B,Q02D,Q03A,Q04B,Q05D,Q06B,Q07G,Q08C,Q09C,Q10E,Q11A,Q12A,Q13D,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19B,Q20C,Q21A,Q22C,Q23B,Q24A,Q25E,Q26F
BAIXA,Q01A,Q02D,Q03A,Q04B,Q05C,Q06B,Q07D,Q08C,Q09B,Q10A,Q11A,Q12A,Q13A,Q14A,Q15D,Q16_14,Q17A,Q18D,Q19F,Q20H,Q21A,Q22C,Q23C,Q24E,Q25E,Q26G
MEDIA,Q01C,Q02D,Q03A,Q04B,Q05B,Q06B,Q07D,Q08B,Q09C,Q10D,Q11A,Q12F,Q13A,Q14A,Q15C,Q16_14,Q17A,Q18A,Q19B,Q20K,Q21A,Q22B,Q23B,Q24E,Q25A,Q26F
ALTA,Q01C,Q02E,Q03A,Q04B,Q05C,Q06A,Q07A,Q08D,Q09D,Q10E,Q11A,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19A,Q20A,Q21A,Q22C,Q23B,Q24E,Q25E,Q26F
BAIXA,Q01A,Q02D,Q03A,Q04D,Q05E,Q06B,Q07E,Q08D,Q09C,Q10A,Q11A,Q12A,Q13A,Q14A,Q15D,Q16_14,Q17A,Q18A,Q19B,Q20C,Q21A,Q22A,Q23B,Q24E,Q25B,Q26E
MEDIA,Q01A,Q02D,Q03A,Q04B,Q05D,Q06B,Q07F,Q08A,Q09C,Q10A,Q11A,Q12C,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19B,Q20G,Q21A,Q22B,Q23C,Q24E,Q25A,Q26F
MEDIA,Q01A,Q02A,Q03A,Q04D,Q05B,Q06B,Q07B,Q08B,Q09C,Q10D,Q11A,Q12A,Q13A,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19B,Q20C,Q21A,Q22C,Q23C,Q24E,Q25E,Q26F
MEDIA,Q01A,Q02A,Q03A,Q04B,Q05D,Q06B,Q07C,Q08A,Q09B,Q10A,Q11A,Q12C,Q13B,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19A,Q20K,Q21A,Q22E,Q23B,Q24E,Q25E,Q26F
MEDIA,Q01A,Q02B,Q03A,Q04B,Q05C,Q06B,Q07D,Q08A,Q09C,Q10C,Q11A,Q12C,Q13A,Q14A,Q15B,Q16_14,Q17A,Q18D,Q19G,Q20K,Q21A,Q22C,Q23B,Q24E,Q25E,Q26A
BAIXA,Q01E,Q02E,Q03A,Q04A,Q05B,Q06B,Q07H,Q08A,Q09C,Q10D,Q11B,Q12F,Q13B,Q14A,Q15C,Q16_14,Q17A,Q18A,Q19B,Q20A,Q21A,Q22B,Q23B,Q24A,Q25E,Q26A
BAIXA,Q01A,Q02D,Q03A,Q04B,Q05A,Q06A,Q07F,Q08A,Q09B,Q10A,Q11A,Q12A,Q13B,Q14A,Q15A,Q16_14,Q17A,Q18A,Q19B,Q20C,Q21B,Q22A,Q23B,Q24E,Q25E,Q26A
